


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -358.337537184434
     Number of electrons in guess:   16.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -385.005366933640    0.3850E+03
    2          -394.892928756682    0.9888E+01
    3          -396.858333927637    0.1965E+01
    4          -397.308176014473    0.4498E+00
    5          -397.378595578255    0.7042E-01
    6          -397.385859968881    0.7264E-02
    7          -397.386575860935    0.7159E-03
    8          -397.386645476002    0.6962E-04
    9          -397.386652481432    0.7005E-05
   10          -397.386653238918    0.7575E-06
   11          -397.386653332825    0.9391E-07
   12          -397.386653346986    0.1416E-07
   13          -397.386653349588    0.2602E-08
   14          -397.386653350137    0.5485E-09
   15          -397.386653350261    0.1244E-09
   16          -397.386653350290    0.2944E-10
   17          -397.386653350297    0.6708E-11
   18          -397.386653350299    0.1592E-11
   19          -397.386653350300    0.1364E-11
   20          -397.386653350300    0.2274E-12
  ------------------------------------------------

  Converged criterion met in  20 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -397.386653350300

     Alpha orbital energies:

       1  -92.053405106817    2   -9.050188122927    3   -6.737544033505
       4   -6.737544033505    5   -6.737544033505    6   -1.020938284298
       7   -0.489745659088    8   -0.489745659088    9   -0.489745659088
      10    0.071609296484   11    0.071609296484   12    0.071609296484
      13    0.073045857937   14    0.206860969342   15    0.206860969342
      16    0.206860969342   17    0.206860969342   18    0.206860969342
      19    0.332075399249   20    0.332075399249   21    0.332075399249
      22    0.421582324637   23    0.452237377365   24    0.452237377365
      25    0.452237377365   26    0.452237377365   27    0.452237377365
      28    0.452237377365   29    0.452237377365   30    0.518423717706
      31    0.518423717706   32    0.518423717706   33    0.518423717706
      34    0.518423717706   35    1.063088141828   36    1.063088141828
      37    1.063088141828   38    1.063088141828   39    1.063088141828
      40    1.063088141828   41    1.063088141828   42    1.063088141828
      43    1.063088141828   44    1.162220156529   45    1.162220156529
      46    1.162220156529   47    1.162220156529   48    1.162220156529
      49    1.162220156529   50    1.162220156529   51    1.179654178520
      52    1.179654178520   53    1.179654178520   54    1.341627227551
      55    1.341627227551   56    1.341627227551   57    1.341627227551
      58    1.341627227551   59    1.595212392956   60    2.542655231315
      61    2.542655231315   62    2.542655231315   63    2.542655231315
      64    2.542655231315   65    2.542655231315   66    2.542655231315
      67    2.662547422718   68    2.662547422718   69    2.662547422718
      70    2.662547422718   71    2.662547422718   72    2.662547422718
      73    2.662547422718   74    2.662547422718   75    2.662547422718
      76    2.677685025115   77    2.677685025115   78    2.677685025115
      79    2.677685025115   80    2.677685025115   81    2.677685025115
      82    2.677685025115   83    2.677685025115   84    2.677685025115
      85    2.677685025115   86    2.677685025115   87    3.525479156173
      88    3.525479156173   89    3.525479156173   90    3.525479156173
      91    3.525479156173   92    3.836667850143   93    3.836667850143
      94    3.836667850143   95    5.315346449159   96    5.315346449159
