


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -32.463529101447
     Number of electrons in guess:    6.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -34.618657158817    0.3462E+02
    2           -37.096449888094    0.2478E+01
    3           -37.509453892807    0.4130E+00
    4           -37.530262415875    0.2081E-01
    5           -37.531166660467    0.9042E-03
    6           -37.531208826430    0.4217E-04
    7           -37.531212322083    0.3496E-05
    8           -37.531212792717    0.4706E-06
    9           -37.531212876739    0.8402E-07
   10           -37.531212893928    0.1719E-07
   11           -37.531212897667    0.3739E-08
   12           -37.531212898503    0.8356E-09
   13           -37.531212898692    0.1889E-09
   14           -37.531212898735    0.4288E-10
   15           -37.531212898744    0.9798E-11
   16           -37.531212898747    0.2224E-11
   17           -37.531212898747    0.4832E-12
  ------------------------------------------------

  Converged criterion met in  17 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -37.531212898747

     Alpha orbital energies:

       1  -11.410090497562    2   -0.850834996020    3   -0.289569665211
       4   -0.289569665211    5   -0.289569665211    6    0.066453967762
       7    0.066453967762    8    0.066453967762    9    0.070856305428
      10    0.210558039261   11    0.210558039261   12    0.210558039261
      13    0.210558039261   14    0.210558039261   15    0.297342927006
      16    0.297342927006   17    0.297342927006   18    0.418958427826
      19    0.557599042569   20    0.557599042569   21    0.557599042569
      22    0.557599042569   23    0.557599042569   24    0.557599042569
      25    0.557599042569   26    0.654754513601   27    0.654754513601
      28    0.654754513601   29    0.654754513601   30    0.654754513601
      31    0.952888237773   32    0.952888237773   33    0.952888237773
      34    1.563180727044   35    1.563180727044   36    1.563180727044
      37    1.563180727044   38    1.563180727044   39    1.563180727044
      40    1.563180727044   41    1.563180727044   42    1.563180727044
      43    1.628118531974   44    1.628118531974   45    1.628118531974
      46    1.628118531974   47    1.628118531974   48    1.628118531974
      49    1.628118531974   50    1.634215111522   51    1.719959011640
      52    1.719959011640   53    1.719959011640   54    1.719959011640
      55    1.719959011640   56    2.687015672032   57    2.687015672032
      58    2.687015672032   59    3.483100195732   60    3.483100195732
      61    3.483100195732   62    3.483100195732   63    3.483100195732
      64    3.483100195732   65    3.483100195732   66    3.483100195732
      67    3.483100195732   68    3.483100195732   69    3.483100195732
      70    4.060238120503   71    4.060238120503   72    4.060238120503
      73    4.060238120503   74    4.060238120503   75    4.060238120503
      76    4.060238120503   77    4.065729083650   78    4.065729083650
      79    4.065729083650   80    4.065729083650   81    4.065729083650
      82    4.065729083650   83    4.065729083650   84    4.065729083650
      85    4.065729083650   86    4.473742991842   87    4.473742991842
      88    4.473742991842   89    4.473742991842   90    4.473742991842
      91    5.970949187140   92    8.452966553603   93    8.452966553603
      94    8.452966553603   95    8.914290841783   96    8.914290841783
      97    8.914290841783   98    8.914290841783   99    8.914290841783
     100    8.914290841783  101    8.914290841783  102    8.914290841783
     103    8.914290841783  104    8.914290841783  105    8.914290841783
     106   10.024664351490  107   10.024664351490  108   10.024664351490
     109   10.024664351490  110   10.024664351490  111   10.024664351490
     112   10.024664351490  113   10.329718521221  114   10.329718521221
     115   10.329718521221  116   10.329718521221  117   10.329718521221
     118   10.329718521221  119   10.329718521221  120   10.329718521221
     121   10.329718521221  122   11.901345580498  123   11.901345580498
     124   11.901345580498  125   11.901345580498  126   11.901345580498
     127   34.068354035105

     Beta orbital energies:

       1  -11.372174713130    2   -0.620969528370    3    0.041579547750
       4    0.041579547750    5    0.041579547750    6    0.080311030200
       7    0.108846494679    8    0.108846494679    9    0.108846494679
      10    0.218951713874   11    0.218951713874   12    0.218951713874
      13    0.218951713874   14    0.218951713874   15    0.352516313551
      16    0.352516313551   17    0.352516313551   18    0.451637819501
      19    0.564942499082   20    0.564942499082   21    0.564942499082
      22    0.564942499082   23    0.564942499082   24    0.564942499082
      25    0.564942499082   26    0.700332302883   27    0.700332302883
      28    0.700332302883   29    0.700332302883   30    0.700332302883
      31    1.017233233827   32    1.017233233827   33    1.017233233827
      34    1.574801475973   35    1.574801475973   36    1.574801475973
      37    1.574801475973   38    1.574801475973   39    1.574801475973
      40    1.574801475973   41    1.574801475973   42    1.574801475973
      43    1.656774350094   44    1.656774350094   45    1.656774350094
      46    1.656774350094   47    1.656774350094   48    1.656774350094
      49    1.656774350094   50    1.686412174692   51    1.792739481655
      52    1.792739481655   53    1.792739481655   54    1.792739481655
      55    1.792739481655   56    2.746755923084   57    2.746755923084
      58    2.746755923084   59    3.497152942347   60    3.497152942347
      61    3.497152942347   62    3.497152942347   63    3.497152942347
      64    3.497152942347   65    3.497152942347   66    3.497152942347
      67    3.497152942347   68    3.497152942347   69    3.497152942347
      70    4.091676522554   71    4.091676522554   72    4.091676522554
      73    4.091676522554   74    4.091676522554   75    4.091676522554
      76    4.091676522554   77    4.091676522554   78    4.091676522554
      79    4.104468622690   80    4.104468622690   81    4.104468622690
      82    4.104468622690   83    4.104468622690   84    4.104468622690
      85    4.104468622690   86    4.537695951593   87    4.537695951593
      88    4.537695951593   89    4.537695951593   90    4.537695951593
      91    6.015462204235   92    8.492439870101   93    8.492439870101
      94    8.492439870101   95    8.937605975532   96    8.937605975532
      97    8.937605975532   98    8.937605975532   99    8.937605975532
     100    8.937605975532  101    8.937605975532  102    8.937605975532
     103    8.937605975532  104    8.937605975532  105    8.937605975532
     106   10.064972540538  107   10.064972540538  108   10.064972540538
     109   10.064972540538  110   10.064972540538  111   10.064972540538
     112   10.064972540538  113   10.362192253342  114   10.362192253342
     115   10.362192253342  116   10.362192253342  117   10.362192253342
     118   10.362192253342  119   10.362192253342  120   10.362192253342
     121   10.362192253342  122   11.940804390102  123   11.940804390102
     124   11.940804390102  125   11.940804390102  126   11.940804390102
     127   34.084033217840

  eT terminated successfully!
