


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -21.046090914512
     Number of electrons in guess:    5.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -23.073208305400    0.2307E+02
    2           -24.257740961502    0.1185E+01
    3           -24.393427564686    0.1357E+00
    4           -24.413506708531    0.2008E-01
    5           -24.414915157194    0.1408E-02
    6           -24.414985383549    0.7023E-04
    7           -24.414991554335    0.6171E-05
    8           -24.414992414056    0.8597E-06
    9           -24.414992564823    0.1508E-06
   10           -24.414992594544    0.2972E-07
   11           -24.414992600877    0.6332E-08
   12           -24.414992602300    0.1423E-08
   13           -24.414992602631    0.3312E-09
   14           -24.414992602710    0.7873E-10
   15           -24.414992602729    0.1897E-10
   16           -24.414992602734    0.4594E-11
   17           -24.414992602735    0.1123E-11
   18           -24.414992602735    0.2842E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -24.414992602735

     Alpha orbital energies:

       1   -7.778086002714    2   -0.573586154176    3   -0.088289006392
       4   -0.088289006392    5   -0.088289006392    6    0.042056545541
       7    0.042056545541    8    0.042056545541    9    0.044838912525
      10    0.128971831964   11    0.128971831964   12    0.128971831964
      13    0.128971831964   14    0.128971831964   15    0.199785476404
      16    0.199785476404   17    0.199785476404   18    0.284940583015
      19    0.341306130016   20    0.341306130016   21    0.341306130016
      22    0.341306130016   23    0.341306130016   24    0.341306130016
      25    0.341306130016   26    0.421555749141   27    0.421555749141
      28    0.421555749141   29    0.421555749141   30    0.421555749141
      31    0.636954065753   32    0.636954065753   33    0.636954065753
      34    0.997388068561   35    0.997388068561   36    0.997388068561
      37    0.997388068561   38    0.997388068561   39    0.997388068561
      40    0.997388068561   41    0.997388068561   42    0.997388068561
      43    1.029303345907   44    1.029303345907   45    1.029303345907
      46    1.029303345907   47    1.029303345907   48    1.029303345908
      49    1.029303345908   50    1.124121871314   51    1.127401725536
      52    1.127401725536   53    1.127401725536   54    1.127401725536
      55    1.127401725536   56    1.777158860359   57    1.777158860360
      58    1.777158860360   59    2.279636886489   60    2.279636886489
      61    2.279636886489   62    2.279636886489   63    2.279636886489
      64    2.279636886489   65    2.279636886489   66    2.279636886489
      67    2.279636886489   68    2.279636886489   69    2.279636886489
      70    2.567087978803   71    2.567087978803   72    2.567087978803
      73    2.567087978803   74    2.567087978803   75    2.567087978803
      76    2.567087978803   77    2.682694502043   78    2.682694502043
      79    2.682694502043   80    2.682694502043   81    2.682694502043
      82    2.682694502043   83    2.682694502043   84    2.682694502043
      85    2.682694502043   86    2.929732623876   87    2.929732623876
      88    2.929732623876   89    2.929732623876   90    2.929732623876
      91    4.204315549673   92    5.599628644113   93    5.599628644113
      94    5.599628644113   95    5.886521161439   96    5.886521161439
      97    5.886521161439   98    5.886521161439   99    5.886521161439
     100    5.886521161439  101    5.886521161439  102    5.886521161439
     103    5.886521161439  104    5.886521161439  105    5.886521161439
     106    6.223095976283  107    6.223095976283  108    6.223095976283
     109    6.223095976283  110    6.223095976283  111    6.223095976283
     112    6.223095976283  113    6.737960244433  114    6.737960244433
     115    6.737960244433  116    6.737960244433  117    6.737960244433
     118    6.737960244433  119    6.737960244433  120    6.737960244433
     121    6.737960244434  122    7.757474745028  123    7.757474745028
     124    7.757474745028  125    7.757474745028  126    7.757474745028
     127   23.645192006734

     Beta orbital energies:

       1   -7.770270055079    2   -0.498933303672    3    0.021688801944
       4    0.021688801944    5    0.021688801944    6    0.051835986858
       7    0.061091909828    8    0.061091909828    9    0.061091909828
      10    0.135000822025   11    0.135000822025   12    0.135000822025
      13    0.135000822025   14    0.135000822025   15    0.220640252689
      16    0.220640252689   17    0.220640252689   18    0.298423349960
      19    0.346172561759   20    0.346172561759   21    0.346172561759
      22    0.346172561759   23    0.346172561759   24    0.346172561759
      25    0.346172561759   26    0.441512386525   27    0.441512386525
      28    0.441512386525   29    0.441512386525   30    0.441512386525
      31    0.658086766028   32    0.658086766028   33    0.658086766028
      34    1.003640544823   35    1.003640544823   36    1.003640544823
      37    1.003640544823   38    1.003640544823   39    1.003640544823
      40    1.003640544823   41    1.003640544823   42    1.003640544823
      43    1.041261849482   44    1.041261849482   45    1.041261849482
      46    1.041261849482   47    1.041261849482   48    1.041261849482
      49    1.041261849482   50    1.140164021782   51    1.151164553206
      52    1.151164553206   53    1.151164553206   54    1.151164553206
      55    1.151164553206   56    1.794905261177   57    1.794905261177
      58    1.794905261177   59    2.285913331462   60    2.285913331462
      61    2.285913331462   62    2.285913331462   63    2.285913331462
      64    2.285913331462   65    2.285913331462   66    2.285913331462
      67    2.285913331462   68    2.285913331462   69    2.285913331462
      70    2.581130738861   71    2.581130738861   72    2.581130738861
      73    2.581130738861   74    2.581130738861   75    2.581130738861
