


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -47.794066898055
     Number of electrons in guess:    7.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -50.274321113651    0.5027E+02
    2           -53.769329403020    0.3495E+01
    3           -54.386577903060    0.6172E+00
    4           -54.403767599177    0.1719E-01
    5           -54.404414083501    0.6465E-03
    6           -54.404460288744    0.4621E-04
    7           -54.404467316710    0.7028E-05
    8           -54.404468709060    0.1392E-05
    9           -54.404469003450    0.2944E-06
   10           -54.404469066793    0.6334E-07
   11           -54.404469080499    0.1371E-07
   12           -54.404469083469    0.2971E-08
   13           -54.404469084114    0.6443E-09
   14           -54.404469084254    0.1398E-09
   15           -54.404469084284    0.3032E-10
   16           -54.404469084290    0.6530E-11
   17           -54.404469084292    0.1513E-11
   18           -54.404469084292    0.3126E-12
  ------------------------------------------------

  Converged criterion met in  18 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -54.404469084292

     Alpha orbital energies:

       1  -15.670740857975    2   -1.162979715436    3   -0.570924174628
       4   -0.570924174628    5   -0.570924174628    6    0.088429593762
       7    0.088429593762    8    0.088429593762    9    0.095615926274
      10    0.296871841997   11    0.296871841997   12    0.296871841997
      13    0.296871841997   14    0.296871841997   15    0.400054468730
      16    0.400054468730   17    0.400054468730   18    0.562675221747
      19    0.782051384947   20    0.782051384947   21    0.782051384947
      22    0.782051384947   23    0.782051384947   24    0.782051384947
      25    0.782051384947   26    0.932402736130   27    0.932402736130
      28    0.932402736130   29    0.932402736130   30    0.932402736130
      31    1.323179744531   32    1.323179744531   33    1.323179744531
      34    2.154059074220   35    2.154059074220   36    2.154059074220
      37    2.154059074220   38    2.154059074220   39    2.154059074220
      40    2.154059074220   41    2.154059074220   42    2.154059074220
      43    2.204843561931   44    2.297816245704   45    2.297816245704
      46    2.297816245704   47    2.297816245704   48    2.297816245704
      49    2.297816245704   50    2.297816245704   51    2.467658275253
      52    2.467658275253   53    2.467658275253   54    2.467658275253
      55    2.467658275253   56    3.829371597703   57    3.829371597703
      58    3.829371597703   59    4.730927192341   60    4.730927192341
      61    4.730927192341   62    4.730927192341   63    4.730927192341
      64    4.730927192341   65    4.730927192341   66    4.730927192341
      67    4.730927192341   68    4.730927192341   69    4.730927192341
      70    5.645989251513   71    5.645989251513   72    5.645989251513
      73    5.645989251513   74    5.645989251513   75    5.645989251513
      76    5.645989251513   77    5.645989251513   78    5.645989251513
      79    5.785882681555   80    5.785882681555   81    5.785882681555
      82    5.785882681555   83    5.785882681555   84    5.785882681555
      85    5.785882681555   86    6.494440143251   87    6.494440143251
      88    6.494440143251   89    6.494440143251   90    6.494440143251
