


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -258.040032695990
     Number of electrons in guess:   14.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -276.712416134116    0.2767E+03
    2          -286.350496381718    0.9638E+01
    3          -288.224400114780    0.1874E+01
    4          -288.707534930470    0.4831E+00
    5          -288.755225655156    0.4769E-01
    6          -288.757657871671    0.2432E-02
    7          -288.757862705845    0.2048E-03
    8          -288.757885250920    0.2255E-04
    9          -288.757888569432    0.3319E-05
   10          -288.757889166417    0.5970E-06
   11          -288.757889285584    0.1192E-06
   12          -288.757889310529    0.2494E-07
   13          -288.757889315864    0.5335E-08
   14          -288.757889317017    0.1153E-08
   15          -288.757889317267    0.2502E-09
   16          -288.757889317322    0.5463E-10
   17          -288.757889317334    0.1154E-10
   18          -288.757889317336    0.2785E-11
   19          -288.757889317337    0.4547E-12
  ------------------------------------------------

  Converged criterion met in  19 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -288.757889317337

     Alpha orbital energies:

       1  -68.848906583019    2   -6.190431974551    3   -4.294358780928
       4   -4.294358780928    5   -4.294358780928    6   -0.628502523041
       7   -0.207004017877    8   -0.207004017877    9   -0.207004017877
      10    0.043841142861   11    0.050669604337   12    0.050669604337
      13    0.050669604337   14    0.125515099180   15    0.125515099180
      16    0.125515099180   17    0.125515099180   18    0.125515099180
      19    0.248139156254   20    0.248139156254   21    0.248139156254
      22    0.267203218043   23    0.282809626733   24    0.282809626733
      25    0.282809626733   26    0.282809626733   27    0.282809626733
      28    0.282809626733   29    0.282809626733   30    0.351343498720
      31    0.351343498720   32    0.351343498720   33    0.351343498720
      34    0.351343498720   35    0.726363343366   36    0.726363343366
      37    0.726363343366   38    0.726363343366   39    0.726363343366
      40    0.726363343366   41    0.726363343366   42    0.726363343366
      43    0.726363343366   44    0.754150797411   45    0.754150797411
      46    0.754150797411   47    0.754150797411   48    0.754150797411
      49    0.754150797411   50    0.754150797411   51    0.901927283825
      52    0.901927283825   53    0.901927283825   54    0.920259461672
      55    0.920259461672   56    0.920259461672   57    0.920259461672
      58    0.920259461672   59    1.029505207738   60    1.683787420633
      61    1.683787420633   62    1.683787420633   63    1.683787420633
      64    1.683787420633   65    1.683787420633   66    1.683787420633
      67    1.823707554610   68    1.823707554610   69    1.823707554610
      70    1.823707554610   71    1.823707554610   72    1.823707554610
      73    1.823707554610   74    1.823707554610   75    1.823707554610
      76    1.823707554610   77    1.823707554610   78    1.836742564591
      79    1.836742564591   80    1.836742564591   81    1.836742564591
      82    1.836742564591   83    1.836742564591   84    1.836742564591
      85    1.836742564591   86    1.836742564591   87    2.404056431237
      88    2.404056431237   89    2.404056431237   90    2.404056431237
      91    2.404056431237   92    3.103683464406   93    3.103683464406
