


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -85.855997169636
     Number of electrons in guess:    9.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -86.468483650533    0.8647E+02
    2           -95.961310189764    0.9493E+01
    3           -95.181985909321    0.7793E+00
    4           -97.942826409500    0.2761E+01
    5           -98.365889724401    0.4231E+00
    6           -98.918827524787    0.5529E+00
    7           -99.086185327774    0.1674E+00
    8           -99.143331650293    0.5715E-01
    9           -99.158637209813    0.1531E-01
   10           -99.162932278955    0.4295E-02
   11           -99.164078984193    0.1147E-02
   12           -99.164390958356    0.3120E-03
   13           -99.164474841751    0.8388E-04
   14           -99.164497523654    0.2268E-04
   15           -99.164503638125    0.6114E-05
   16           -99.164505288998    0.1651E-05
   17           -99.164505734361    0.4454E-06
   18           -99.164505854559    0.1202E-06
   19           -99.164505886992    0.3243E-07
   20           -99.164505895745    0.8752E-08
   21           -99.164505898106    0.2362E-08
   22           -99.164505898744    0.6373E-09
   23           -99.164505898916    0.1721E-09
   24           -99.164505898962    0.4631E-10
   25           -99.164505898975    0.1245E-10
   26           -99.164505898978    0.3411E-11
   27           -99.164505898979    0.9948E-12
  ------------------------------------------------

  Converged criterion met in  27 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -99.164505898979

     Alpha orbital energies:

       1  -26.484847732270    2   -1.721889691228    3   -0.820293996131
       4   -0.820293996131    5   -0.820293996131    6    0.129671317970
       7    0.129671317970    8    0.129671317970    9    0.149715787809
      10    0.521637809750   11    0.521637809750   12    0.521637809750
      13    0.521637809750   14    0.521637809750   15    0.577806917064
      16    0.577806917064   17    0.577806917064   18    0.900940963114
      19    1.334935417582   20    1.334935417582   21    1.334935417582
      22    1.334935417582   23    1.334935417582   24    1.334935417582
      25    1.334935417582   26    1.605418076168   27    1.605418076168
      28    1.605418076168   29    1.605418076168   30    1.605418076168
      31    1.953191013015   32    1.953191013015   33    1.953191013015
      34    3.315418563633   35    3.315418563633   36    3.315418563633
      37    3.315418563633   38    3.315418563633   39    3.315418563633
      40    3.315418563633   41    3.315418563633   42    3.315418563633
      43    3.556424979241   44    3.826233397259   45    3.826233397259
      46    3.826233397259   47    3.826233397259   48    3.826233397259
      49    3.826233397259   50    3.826233397259   51    4.142216389620
      52    4.142216389620   53    4.142216389620   54    4.142216389620
      55    4.142216389620   56    5.871030836333   57    5.871030836333
      58    5.871030836333   59    7.940339512454   60    7.940339512454
      61    7.940339512454   62    7.940339512454   63    7.940339512454
      64    7.940339512454   65    7.940339512454   66    7.940339512454
      67    7.940339512454   68    7.940339512454   69    7.940339512454
      70    8.933846844820   71    8.933846844820   72    8.933846844820
      73    8.933846844820   74    8.933846844820   75    8.933846844820
      76    8.933846844820   77    8.933846844820   78    8.933846844820
      79    9.767590762069   80    9.767590762069   81    9.767590762069
      82    9.767590762069   83    9.767590762069   84    9.767590762069
      85    9.767590762069   86   10.734559413719   87   10.734559413719
      88   10.734559413719   89   10.734559413719   90   10.734559413719
      91   12.721914523851   92   19.132301910847   93   19.132301910848
      94   19.132301910848   95   20.821752104573   96   20.821752104573
      97   20.821752104573   98   20.821752104573   99   20.821752104573
     100   20.821752104573  101   20.821752104573  102   20.821752104573
     103   20.821752104573  104   20.821752104573  105   20.821752104573
     106   24.382721274334  107   24.382721274334  108   24.382721274334
     109   24.382721274334  110   24.382721274334  111   24.382721274334
     112   24.382721274334  113   24.382721274334  114   24.382721274334
     115   25.474745319139  116   25.474745319139  117   25.474745319139
     118   25.474745319139  119   25.474745319139  120   25.474745319139
     121   25.474745319139  122   28.687464492226  123   28.687464492226
     124   28.687464492226  125   28.687464492226  126   28.687464492226
     127   76.510332450279

     Beta orbital energies:

       1  -26.419570486943    2   -1.493049151088    3   -0.430925601738
       4   -0.430925601738    5   -0.430925601738    6    0.135099323705
       7    0.135099323705    8    0.135099323705    9    0.150247278968
      10    0.519422663960   11    0.519422663960   12    0.519422663960
      13    0.519422663960   14    0.519422663960   15    0.609032726979
      16    0.609032726979   17    0.609032726979   18    0.922163003010
      19    1.333311619085   20    1.333311619085   21    1.333311619085
      22    1.333311619085   23    1.333311619085   24    1.333311619085
      25    1.333311619085   26    1.630690584518   27    1.630690584518
      28    1.630690584518   29    1.630690584518   30    1.630690584518
      31    2.015750304088   32    2.015750304088   33    2.015750304088
      34    3.316345246453   35    3.316345246453   36    3.316345246453
      37    3.316345246453   38    3.316345246453   39    3.316345246453
      40    3.316345246453   41    3.316345246453   42    3.316345246453
      43    3.610638682179   44    3.842245813075   45    3.842245813075
      46    3.842245813075   47    3.842245813075   48    3.842245813075
      49    3.842245813075   50    3.842245813075   51    4.216209183140
      52    4.216209183140   53    4.216209183140   54    4.216209183140
      55    4.216209183140   56    5.945112191566   57    5.945112191566
      58    5.945112191566   59    7.946418470752   60    7.946418470752
      61    7.946418470752   62    7.946418470752   63    7.946418470752
      64    7.946418470753   65    7.946418470753   66    7.946418470753
      67    7.946418470753   68    7.946418470753   69    7.946418470753
      70    8.953402385016   71    8.953402385016   72    8.953402385016
      73    8.953402385016   74    8.953402385016   75    8.953402385016
      76    8.953402385016   77    8.953402385016   78    8.953402385016
      79    9.814908806689   80    9.814908806689   81    9.814908806689
      82    9.814908806689   83    9.814908806689   84    9.814908806689
      85    9.814908806689   86   10.815823270172   87   10.815823270172
