
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454683  12     -26.012943168059  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368651  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168059  21      -2.810692548285  32       5.199745213067
  11     -26.012943168059  22      -2.810692548285  33     233.071833069735
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.972182    0.344710   -0.000000   -0.000000    0.000000
     2    1 Xe    s           0.114784   -1.036522   -0.000000    0.000000   -0.000000
     3    1 Xe    p x        -0.000000   -0.000000    0.000000   -0.006325    0.974994
     4    1 Xe    p y        -0.000000    0.000000    0.121436    0.967403    0.006276
     5    1 Xe    p z        -0.000000    0.000000   -0.967423    0.121433    0.000788
     6    1 Xe    s           0.244703   -0.152141   -0.000000   -0.000000   -0.000000
     7    1 Xe    p x        -0.000000    0.000000   -0.000000   -0.000412    0.063524
     8    1 Xe    p y         0.000000    0.000000    0.007912    0.063029    0.000409
     9    1 Xe    p z        -0.000000    0.000000   -0.063031    0.007912    0.000051
    10    1 Xe    s           0.031834    0.070037   -0.000000    0.000000    0.000000
    11    1 Xe    p x        -0.000000   -0.000000    0.000000    0.000127   -0.019583
    12    1 Xe    p y        -0.000000   -0.000000   -0.002439   -0.019431   -0.000126
    13    1 Xe    p z         0.000000   -0.000000    0.019431   -0.002439   -0.000016
    14    1 Xe    s           0.009289    0.017543   -0.000000    0.000000    0.000000
    15    1 Xe    p x        -0.000000    0.000000   -0.000000   -0.000058    0.008987
    16    1 Xe    p y         0.000000    0.000000    0.001119    0.008917    0.000058
    17    1 Xe    p z        -0.000000    0.000000   -0.008917    0.001119    0.000007
    18    1 Xe    s          -0.002654   -0.004925    0.000000   -0.000000   -0.000000
    19    1 Xe    p x         0.000000    0.000000    0.000000    0.000026   -0.004019
    20    1 Xe    p y        -0.000000   -0.000000   -0.000501   -0.003988   -0.000026
    21    1 Xe    p z         0.000000    0.000000    0.003988   -0.000501   -0.000003
    22    1 Xe    d xx       -0.129173    0.049324    0.000000    0.000000    0.000000
    23    1 Xe    d xy       -0.000000    0.000000    0.000000    0.000000    0.000000
    24    1 Xe    d xz       -0.000000   -0.000000    0.000000    0.000000   -0.000000
    25    1 Xe    d yy       -0.129173    0.049324    0.000000    0.000000    0.000000
    26    1 Xe    d yz        0.000000    0.000000    0.000000   -0.000000   -0.000000
    27    1 Xe    d zz       -0.129173    0.049324    0.000000    0.000000    0.000000
