
  - Molecular orbital energies

  --------------------------------------------------------------------------
   1   -1217.342379454683  12     -26.012943168060  23      -2.810692548285
   2    -188.443871615298  13     -26.012943168059  24      -0.945283897354
   3    -176.386249840403  14     -26.012943168059  25      -0.443665153824
   4    -176.386249840403  15      -7.878153663500  26      -0.443665153824
   5    -176.386249840403  16      -5.919279368652  27      -0.443665153824
   6     -40.077290728490  17      -5.919279368652  28       0.569901045312
   7     -34.811167669692  18      -5.919279368652  29       0.643282882846
   8     -34.811167669692  19      -2.810692548285  30       0.643282882846
   9     -34.811167669692  20      -2.810692548285  31       0.643282882846
  10     -26.012943168060  21      -2.810692548285  32       5.199745213086
  11     -26.012943168060  22      -2.810692548285  33     233.071833069781
  --------------------------------------------------------------------------


  - Molecular orbital coefficients

    AO    Center  l m_l           1           2           3           4           5
  ---------------------------------------------------------------------------------------
     1    1 Xe    s           0.972182    0.344710    0.000000    0.000000   -0.000000
     2    1 Xe    s           0.114784   -1.036522   -0.000000   -0.000000    0.000000
     3    1 Xe    p x        -0.000000   -0.000000    0.028836    0.961554    0.158860
     4    1 Xe    p y        -0.000000    0.000000   -0.659409   -0.097778    0.711529
     5    1 Xe    p z        -0.000000    0.000000   -0.717637    0.128481   -0.647413
     6    1 Xe    s           0.244703   -0.152141   -0.000000   -0.000000    0.000000
     7    1 Xe    p x        -0.000000    0.000000    0.001879    0.062648    0.010350
     8    1 Xe    p y        -0.000000    0.000000   -0.042963   -0.006371    0.046358
     9    1 Xe    p z        -0.000000    0.000000   -0.046756    0.008371   -0.042181
    10    1 Xe    s           0.031834    0.070037    0.000000   -0.000000    0.000000
    11    1 Xe    p x        -0.000000    0.000000   -0.000579   -0.019313   -0.003191
    12    1 Xe    p y         0.000000   -0.000000    0.013245    0.001964   -0.014292
    13    1 Xe    p z        -0.000000   -0.000000    0.014414   -0.002581    0.013004
    14    1 Xe    s           0.009289    0.017543    0.000000   -0.000000    0.000000
    15    1 Xe    p x        -0.000000   -0.000000    0.000266    0.008863    0.001464
    16    1 Xe    p y        -0.000000    0.000000   -0.006078   -0.000901    0.006558
    17    1 Xe    p z         0.000000    0.000000   -0.006615    0.001184   -0.005967
    18    1 Xe    s          -0.002654   -0.004925   -0.000000   -0.000000    0.000000
    19    1 Xe    p x         0.000000   -0.000000   -0.000119   -0.003964   -0.000655
    20    1 Xe    p y        -0.000000   -0.000000    0.002718    0.000403   -0.002933
    21    1 Xe    p z        -0.000000   -0.000000    0.002958   -0.000530    0.002669
    22    1 Xe    d xx       -0.129173    0.049324    0.000000    0.000000   -0.000000
    23    1 Xe    d xy       -0.000000    0.000000   -0.000000    0.000000   -0.000000
    24    1 Xe    d xz       -0.000000   -0.000000   -0.000000   -0.000000   -0.000000
    25    1 Xe    d yy       -0.129173    0.049324    0.000000   -0.000000   -0.000000
    26    1 Xe    d yz        0.000000   -0.000000    0.000000    0.000000   -0.000000
