


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:       -21.046110913063
     Number of electrons in guess:    5.000000000000

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1           -23.597260558510    0.2360E+02
    2           -24.348504910993    0.7512E+00
    3           -24.411729661552    0.6322E-01
    4           -24.414300390628    0.2571E-02
    5           -24.414491585343    0.1912E-03
    6           -24.414521632072    0.3005E-04
    7           -24.414527932408    0.6300E-05
    8           -24.414529367345    0.1435E-05
    9           -24.414529706126    0.3388E-06
   10           -24.414529787572    0.8145E-07
   11           -24.414529807338    0.1977E-07
   12           -24.414529812158    0.4820E-08
   13           -24.414529813336    0.1178E-08
   14           -24.414529813625    0.2884E-09
   15           -24.414529813695    0.7064E-10
   16           -24.414529813713    0.1731E-10
   17           -24.414529813717    0.4256E-11
   18           -24.414529813718    0.1037E-11
   19           -24.414529813718    0.2558E-12
  ------------------------------------------------

  Converged criterion met in  19 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:   -24.414529813718

     Alpha orbital energies:

       1   -7.773750157256    2   -0.570911926299    3   -0.086252832181
       4   -0.086252832181    5   -0.086252832181    6    0.153787961274
       7    0.153787961274    8    0.153787961274    9    0.172628716187
      10    0.331854427063   11    0.331854427063   12    0.331854427063
      13    0.331854427063   14    0.331854427063   15    0.598349772729
      16    0.598349772729   17    0.598349772729   18    0.859193269518
      19    0.859193269518   20    0.859193269518   21    0.859193269518
      22    0.859193269518   23    0.859193269518   24    0.859193269518
      25    1.014344372813   26    1.050324301083   27    1.050324301083
      28    1.050324301083   29    1.050324301083   30    1.050324301083
      31    1.745842448601   32    1.745842448601   33    1.745842448601
      34    2.255393333895   35    2.255393333895   36    2.255393333895
      37    2.255393333895   38    2.255393333895   39    2.255393333895
      40    2.255393333895   41    2.255393333895   42    2.255393333895
      43    2.437289370959   44    2.437289370959   45    2.437289370959
      46    2.437289370959   47    2.437289370959   48    2.437289370959
      49    2.437289370959   50    2.867999931188   51    2.867999931188
      52    2.867999931188   53    2.867999931188   54    2.867999931188
      55    4.102954747437   56    5.099192860362   57    5.099192860362
      58    5.099192860362   59    5.099192860362   60    5.099192860362
      61    5.099192860362   62    5.099192860362   63    5.099192860362
      64    5.099192860362   65    5.099192860362   66    5.099192860362
      67    5.571635684099   68    5.571635684099   69    5.571635684099
      70    6.129323160669   71    6.129323160669   72    6.129323160669
      73    6.129323160669   74    6.129323160669   75    6.129323160669
      76    6.129323160669   77    6.460793705161   78    6.460793705161
      79    6.460793705161   80    6.460793705161   81    6.460793705161
      82    6.460793705161   83    6.460793705161   84    6.460793705161
      85    6.460793705161   86    7.712015169645   87    7.712015169645
      88    7.712015169645   89    7.712015169645   90    7.712015169645
      91   23.477001204052

     Beta orbital energies:

       1   -7.765788649112    2   -0.495039729965    3    0.037091530642
       4    0.037091530642    5    0.037091530642    6    0.179489340142
       7    0.179489340142    8    0.179489340142    9    0.190012250250
      10    0.353966431794   11    0.353966431794   12    0.353966431794
      13    0.353966431794   14    0.353966431794   15    0.621388911198
      16    0.621388911198   17    0.621388911198   18    0.872749971961
      19    0.872749971961   20    0.872749971961   21    0.872749971961
      22    0.872749971961   23    0.872749971961   24    0.872749971961
      25    1.032103723756   26    1.076488934776   27    1.076488934776
      28    1.076488934776   29    1.076488934776   30    1.076488934776
      31    1.764302843124   32    1.764302843124   33    1.764302843124
      34    2.266702122367   35    2.266702122367   36    2.266702122367
      37    2.266702122367   38    2.266702122367   39    2.266702122367
      40    2.266702122367   41    2.266702122367   42    2.266702122367
      43    2.452478922815   44    2.452478922815   45    2.452478922815
      46    2.452478922815   47    2.452478922815   48    2.452478922815
      49    2.452478922815   50    2.887017143355   51    2.887017143355
      52    2.887017143355   53    2.887017143355   54    2.887017143355
      55    4.114978504233   56    5.108050413544   57    5.108050413544
      58    5.108050413544   59    5.108050413544   60    5.108050413544
      61    5.108050413544   62    5.108050413544   63    5.108050413544
      64    5.108050413544   65    5.108050413544   66    5.108050413544
      67    5.582404996187   68    5.582404996187   69    5.582404996187
      70    6.141054478649   71    6.141054478649   72    6.141054478649
      73    6.141054478649   74    6.141054478649   75    6.141054478649
      76    6.141054478649   77    6.470895426383   78    6.470895426383
      79    6.470895426383   80    6.470895426383   81    6.470895426383
      82    6.470895426383   83    6.470895426383   84    6.470895426383
      85    6.470895426383   86    7.722764530094   87    7.722764530094
      88    7.722764530094   89    7.722764530094   90    7.722764530094
      91   23.480195570985

  eT terminated successfully!
