


               eT - a coupled cluster program
           S. D. Folkestad, E. F. Kjønstad, 2017-2018



  Initializing UHF wavefunction.

  Requested fractional uniform valence. Valence electrons will be
  distributed evenly in the highest molecular orbitals (if plural).

  :: Direct-integral Hartree-Fock self-consistent field solver
  :: E. F. Kjønstad, S. D. Folkestad, 2018

  A Roothan-Hall self-consistent field solver. In each iteration,
  the Roothan-Hall equation (or equations for unrestricted HF theory)
  are solved to provide the next orbital coefficients. From the new
  orbitals, a new density provides the next Fock matrix. The cycle
  repeats until the solution is self-consistent (as measured by
  the energy change).

  Initial AO density is core.

     Energy of initial guess:      -217.062235071541
     Number of electrons in guess:   13.000000000001

  Iteration    Energy (a.u.)        Delta E (a.u.)
  ------------------------------------------------
    1          -215.659799172035    0.2157E+03
    2          -236.440346305680    0.2078E+02
    3          -240.725730602793    0.4285E+01
    4          -241.676779463987    0.9510E+00
    5          -241.793999398057    0.1172E+00
    6          -241.802523487885    0.8524E-02
    7          -241.803272423006    0.7489E-03
    8          -241.803354914259    0.8249E-04
    9          -241.803367372989    0.1246E-04
   10          -241.803369798103    0.2425E-05
   11          -241.803370336049    0.5379E-06
   12          -241.803370461516    0.1255E-06
   13          -241.803370491285    0.2977E-07
   14          -241.803370498388    0.7103E-08
   15          -241.803370500086    0.1698E-08
   16          -241.803370500492    0.4061E-09
   17          -241.803370500589    0.9703E-10
   18          -241.803370500613    0.2319E-10
   19          -241.803370500618    0.5684E-11
   20          -241.803370500620    0.1251E-11
   21          -241.803370500620    0.2274E-12
  ------------------------------------------------

  Converged criterion met in  21 iterations!

  Final UHF energetics (a.u.):

     Nuclear repulsion energy:    0.000000000000
     Total electronic energy:  -241.803370500620

     Alpha orbital energies:

       1  -58.541972760526    2   -4.949537133070    3   -3.258060308632
       4   -3.258060308632    5   -3.258060308632    6   -0.439855245008
       7   -0.067386920976    8   -0.067386920976    9   -0.067386920976
      10    0.027857018013   11    0.033765095662   12    0.033765095662
      13    0.033765095662   14    0.081587153707   15    0.081587153707
      16    0.081587153707   17    0.081587153707   18    0.081587153707
      19    0.178505911026   20    0.178505911026   21    0.178505911026
      22    0.191303671755   23    0.198494535996   24    0.198494535996
      25    0.198494535996   26    0.198494535996   27    0.198494535996
      28    0.198494535996   29    0.198494535996   30    0.250744436523
      31    0.250744436523   32    0.250744436523   33    0.250744436523
      34    0.250744436523   35    0.522509534690   36    0.522509534690
      37    0.522509534690   38    0.522509534690   39    0.522509534690
      40    0.522509534690   41    0.522509534690   42    0.522509534690
      43    0.522509534690   44    0.561170781697   45    0.561170781697
      46    0.561170781697   47    0.561170781697   48    0.561170781697
      49    0.561170781697   50    0.561170781697   51    0.651042833773
      52    0.651042833773   53    0.651042833773   54    0.651042833773
      55    0.651042833773   56    0.667908699715   57    0.667908699715
      58    0.667908699715   59    0.753434812716   60    1.283933170676
      61    1.283933170676   62    1.283933170676   63    1.283933170676
      64    1.283933170676   65    1.283933170676   66    1.283933170676
      67    1.305268925964   68    1.305268925964   69    1.305268925964
      70    1.305268925964   71    1.305268925964   72    1.305268925964
      73    1.305268925964   74    1.305268925964   75    1.305268925964
      76    1.305268925964   77    1.305268925964   78    1.398674194666
      79    1.398674194666   80    1.398674194666   81    1.398674194666
      82    1.398674194666   83    1.398674194666   84    1.398674194666
      85    1.398674194666   86    1.398674194666   87    1.667818270625
      88    1.667818270625   89    1.667818270625   90    1.667818270625
      91    1.667818270625   92    2.427462523993   93    2.427462523994
      94    2.427462523994   95    2.723912031879   96    2.723912031879
      97    2.723912031879   98    2.723912031879   99    2.723912031879
     100    2.723912031879  101    2.723912031879  102    2.989293761236
     103    3.170876647738  104    3.170876647738  105    3.170876647738
     106    3.170876647738  107    3.170876647738  108    3.170876647738
     109    3.170876647738  110    3.170876647738  111    3.170876647738
     112    3.170876647738  113    3.170876647738  114    3.268144323979
     115    3.268144323979  116    3.268144323979  117    3.268144323979
     118    3.268144323979  119    3.268144323979  120    3.268144323979
     121    3.268144323979  122    3.268144323979  123    4.145384525140
     124    4.145384525140  125    4.145384525140  126    4.145384525140
     127    4.145384525140  128    9.746256154076  129    9.746256154090
     130    9.746256154102  131   24.783090765208

     Beta orbital energies:

       1  -58.540221490505    2   -4.947916984313    3   -3.253519066302
       4   -3.253519066302    5   -3.253519066302    6   -0.394083685954
       7    0.012153357092    8    0.012153357092    9    0.012153357092
      10    0.034923677195   11    0.045641979167   12    0.045641979167
      13    0.045641979167   14    0.089467462936   15    0.089467462936
      16    0.089467462936   17    0.089467462936   18    0.089467462936
      19    0.192184805985   20    0.192184805985   21    0.192184805985
      22    0.201502633420   23    0.203221522141   24    0.203221522141
      25    0.203221522141   26    0.203221522141   27    0.203221522141
      28    0.203221522141   29    0.203221522141   30    0.270697841925
      31    0.270697841925   32    0.270697841925   33    0.270697841925
      34    0.270697841925   35    0.528147057232   36    0.528147057232
      37    0.528147057232   38    0.528147057232   39    0.528147057232
      40    0.528147057232   41    0.528147057232   42    0.528147057232
      43    0.528147057232   44    0.571623471058   45    0.571623471058
      46    0.571623471058   47    0.571623471058   48    0.571623471058
      49    0.571623471058   50    0.571623471058   51    0.663856132280
      52    0.663856132280   53    0.663856132280   54    0.663856132280
      55    0.663856132280   56    0.679085631446   57    0.679085631446
      58    0.679085631446   59    0.761474365643   60    1.293074196119
      61    1.293074196119   62    1.293074196119   63    1.293074196119
      64    1.293074196119   65    1.293074196119   66    1.293074196119
      67    1.311150042332   68    1.311150042332   69    1.311150042332
      70    1.311150042332   71    1.311150042332   72    1.311150042332
      73    1.311150042332   74    1.311150042332   75    1.311150042332
      76    1.311150042332   77    1.311150042332   78    1.406480633497
      79    1.406480633497   80    1.406480633497   81    1.406480633497
      82    1.406480633497   83    1.406480633497   84    1.406480633497
      85    1.406480633497   86    1.406480633497   87    1.672795462664
      88    1.672795462664   89    1.672795462664   90    1.672795462664
      91    1.672795462664   92    2.433154906417   93    2.433154906417
      94    2.433154906418   95    2.728380348320   96    2.728380348320
      97    2.728380348320   98    2.728380348320   99    2.728380348320
     100    2.728380348320  101    2.728380348320  102    2.992693970084
     103    3.175874229179  104    3.175874229179  105    3.175874229179
     106    3.175874229179  107    3.175874229179  108    3.175874229179
     109    3.175874229179  110    3.175874229179  111    3.175874229179
     112    3.175874229179  113    3.175874229179  114    3.272919866918
     115    3.272919866918  116    3.272919866918  117    3.272919866918
     118    3.272919866918  119    3.272919866918  120    3.272919866918
     121    3.272919866918  122    3.272919866918  123    4.147687438983
     124    4.147687438983  125    4.147687438983  126    4.147687438983
     127    4.147687438983  128    9.749486678657  129    9.749486678664
     130    9.749486678690  131   24.784863566656

  eT terminated successfully!
